0,247;1,7;0,051;44,02;14,67;1,9;3,65;16;0,63;1,22;0,57;5,33;3;3;2;2;5;0;0;0;0;6;86;4;55;0,693;1,2;1,26;1,201;8;2,89;2,667;0,577;16;129;6;115;1,655;1,177;4;1,333;2,25;2,5;4;-1,409;1,333;0;5;2,333;4
2,653;9,57;-0,028;72,17;4,25;8,59;16,3;8,5;0,51;0,96;0,56;1,7;17;5;16;4;4;2;0,125;12;5;14;14;12;12;2,079;1,429;1,516;0,693;10;10,289;8;0,5;74;74;44;44;4,593;2,521;20;2;5,035;6,417;20;-3,876;2,094;0;35;5,433;20
3,109;11,33;-0,046;86,2;4,31;10,18;19,19;10;0,51;0,96;0,57;1,67;20;6;19;5;5;3;0,158;14;6;18;18;16;16;2,773;1,5;1,587;0,601;12;14,606;11,667;0,483;128;128;85;85;5,969;3,094;35;2,333;6,498;8,7;35;-5,543;2,488;0;70;7,1;35
3,565;13,09;-0,053;100,23;4,36;11,78;22,07;11,5;0,51;0,96;0,57;1,64;23;7;22;6;6;4;0,182;16;7;22;22;20;20;3,466;1,556;1,641;0,537;14;19,249;16;0,471;204;204;146;146;7,297;3,627;56;2,667;7,99;11,15;56;-7,498;2,885;0;126;8,814;56
4,021;14,85;-0,065;114,26;4,39;13,38;24,95;13;0,51;0,96;0,57;1,63;26;8;25;7;7;5;0,2;18;8;26;26;24;24;4,159;1,6;1,682;0,49;16;24,172;21;0,463;306;306;231;231;8,584;4,129;84;3;9,502;13,743;84;-9,743;3,284;0;210;10,564;84
4,477;16,61;-0,08;128,29;4,42;14,98;27,84;14,5;0,52;0,96;0,57;1,61;29;9;28;8;8;6;0,214;20;9;30;30;28;28;4,852;1,636;1,714;0,454;18;29,343;26,667;0,456;438;438;344;344;9,835;4,605;120;3,333;11,029;16,461;120;-12,277;3,685;0;330;12,342;120
4,934;18,38;-0,114;142,32;4,45;16,58;30,72;16;0,52;0,96;0,57;1,6;32;10;31;9;9;7;0,226;22;10;34;34;32;32;5,545;1,667;1,741;0,425;20;34,733;33;0,451;604;604;489;489;11,053;5,06;165;3,667;12,569;19,29;165;-15,1;4,086;0;495;14,142;165
2,904;11,33;-0,204;86,2;4,31;10,18;19,19;10,33;0,51;0,96;0,57;1,72;20;6;19;5;5;2;0,105;14;6;20;20;18;18;2,485;1,385;1,513;0,634;12;14,07;10,667;0,432;118;118;73;73;5,699;3,508;32;2,133;6,708;9;32;-5,068;2,052;0;58;7,367;32
2,904;11,33;-0,259;86,2;4,31;10,18;19,19;10,33;0,51;0,96;0,57;1,72;20;6;19;5;5;2;0,105;14;6;20;20;19;19;2,485;1,385;1,513;0,634;12;13,868;10,333;0,414;114;114;69;69;5,614;3,484;31;2,067;6,757;9,083;31;-4,909;1,745;0;54;7,433;31
3,361;13,09;-0,237;100,23;4,36;11,78;22,07;11,83;0,51;0,96;0,57;1,69;23;7;22;6;6;3;0,136;16;7;24;24;23;23;3,178;1,448;1,575;0,561;14;18,447;14,286;0,41;182;182;122;122;6,946;4,127;50;2,381;8,283;11,617;50;-6,695;2,195;0;99;9,2;50
3,817;14,85;-0,102;114,26;4,39;13,38;24,95;13,33;0,51;0,96;0,57;1,67;26;8;25;7;7;4;0,16;18;8;28;28;26;26;3,871;1,5;1,622;0,508;16;23,694;19,75;0,431;288;288;211;211;8,37;4,787;79;2,821;9,731;14,1;79;-9,163;2,999;0;185;10,862;79
4,273;16,61;-0,115;128,29;4,42;14,98;27,84;14,83;0,52;0,96;0,57;1,65;29;9;28;8;8;5;0,179;20;9;32;32;30;30;4,564;1,543;1,661;0,468;18;28,897;25,333;0,43;416;416;320;320;9,644;5,377;114;3,167;11,263;16,836;114;-11,663;3,449;0;297;12,648;114
4,729;18,38;-0,058;142,32;4,45;16,58;30,72;16,33;0,52;0,96;0,57;1,63;32;10;31;9;9;6;0,194;22;10;36;36;34;34;5,257;1,579;1,692;0,436;20;34,318;31,6;0,43;578;578;461;461;10,882;5,94;158;3,511;12,806;19,679;158;-14,459;3,888;0;453;14,453;158
2,654;11,33;-0,152;86,2;4,31;10,18;19,19;10,75;0,51;0,96;0,57;1,79;20;6;19;5;5;1;0,053;14;6;24;24;22;22;2,079;1,263;1,414;0,693;12;13,264;9,333;0,365;106;106;57;57;5,308;3,677;28;1,867;7,083;9,5;28;-4,434;1,372;0;44;7,833;28
3,362;14,85;-0,008;114,26;4,39;13,38;24,95;14,08;0,51;0,96;0,57;1,76;26;8;25;7;7;2;0,08;18;8;34;34;32;32;3,178;1,315;1,488;0,561;16;22,271;16,5;0,346;242;242;159;159;7,752;5,58;66;2,357;10,431;15,167;66;-7,655;2,097;0;127;11,767;66
3,408;14,85;-0,309;114,26;4,39;13,38;24,95;14;0,51;0,96;0,57;1,75;26;8;25;7;7;2;0,08;18;8;32;32;33;33;3,296;1,333;1,51;0,551;16;22,139;16,25;0,338;236;236;155;155;7,705;5,586;65;2,321;10,389;15,167;65;-7,539;1,866;0;122;11,733;65
1,369;5,28;-0,012;42,09;4,68;4,79;8,65;4,5;0,53;0,96;0,59;1,5;9;3;9;3;3;0;0;6;3;12;12;12;12;2,079;2;2;0,693;6;2,079;2;0,408;24;24;12;12;1,201;0;3;1;3;3;2;0;0,444;1,099;3;3;6
2,533;10,57;-0,376;84,18;4,68;9,59;17,3;9,33;0,53;0,96;0,59;1,56;18;6;18;6;6;0;0;12;6;26;26;27;27;3,871;1,8;1,906;0,508;12;12,897;8,667;0,34;126;126;95;95;5,236;1,893;26;1,733;7,972;10,167;19;0;0,956;1,609;39;8,667;54
2,737;10,57;-0,313;84,18;4,68;9,59;17,3;9;0,53;0,96;0,59;1,5;18;6;18;6;6;0;0;12;6;24;24;24;24;4,159;2;2;0,49;12;13,183;9;0,356;132;132;108;108;5,382;0;27;1,8;7,833;10;17,5;0;0,667;1,792;42;8,5;63
2,989;12,33;-0,267;98,21;4,68;11,18;20,19;10,83;0,53;0,96;0,59;1,55;21;7;21;7;7;0;0;14;7;30;30;31;31;4,564;1,826;1,919;0,468;14;17,341;12;0,337;193;193;157;157;6,529;2,229;42;2;9,618;12,917;29,333;0;0,975;1,792;71;10,6;90
3,241;14,09;-0,42;112,24;4,68;12,78;23,07;12,67;0,53;0,96;0,59;1,58;24;8;24;8;8;0;0;16;8;36;36;39;39;4,97;1,714;1,861;0,449;16;21,574;15;0,311;264;264;214;214;7,576;3,484;60;2,143;11,514;16,167;44;0;0,854;1,792;106;12,867;124
3,493;15,85;-0,302;126,27;4,68;14,38;25,95;14,5;0,53;0,96;0,59;1,61;27;9;27;9;9;0;0;18;9;42;42;46;46;5,375;1,636;1,817;0,431;18;26,215;18,667;0,302;357;357;291;291;8,654;4,806;84;2,333;13,401;19,533;62,667;0;1,06;1,792;160;15,133;162
3,903;17,61;0,014;140,3;4,68;15,98;28,84;16,08;0,53;0,96;0,59;1,61;30;10;30;10;10;1;0,033;20;10;48;48;52;52;5,951;1,644;1,813;0,41;20;31,117;22,8;0,295;478;478;400;400;9,809;5,097;114;2,533;15,28;23,017;91,833;0;1,726;1,792;233;17,4;198
3,001;16,09;-0,618;136,26;5,24;14,78;25,07;14,33;0,57;0,96;0,62;1,43;26;10;28;12;12;0;0;16;10;60;60;75;75;8,553;2,308;2,352;0,342;20;29,657;19,6;0,25;518;518;533;533;9,39;0;98;2,178;17,924;25,583;57;9,027;0,912;4,605;176;20,167;344
0,947;3,52;-0,04;28,06;4,68;3,2;5,77;6;0,53;0,96;0,59;3;6;2;5;1;2;0;0;4;2;2;8;1;4;0;1;1;0;4;0;1;0,707;4;12;1;4;0;0;1;1;1;1;1;-0,602;1;0;1;1;1
1,35;5,28;-0,055;42,09;4,68;4,79;8,65;7;0,53;0,96;0,59;2,33;9;3;8;2;3;0;0;6;3;6;14;4;9;0,693;1,2;1,26;1,201;6;2,89;2,667;0,577;16;29;6;13;1,655;1,177;4;1,333;2,25;2,5;4;-1,409;1,333;0;5;2,333;4
3,631;14,09;-0,113;112,24;4,68;12,78;23,07;14,5;0,53;0,96;0,59;1,81;24;8;23;7;8;5;0,217;16;8;26;34;24;30;4,159;1,6;1,682;0,49;16;24,172;21;0,463;306;364;231;318;8,584;4,129;84;3;9,502;13,743;84;-9,743;3,284;0;210;10,564;84
4,087;15,85;-0,144;126,27;4,68;14,38;25,95;16;0,53;0,96;0,59;1,78;27;9;26;8;9;6;0,231;18;9;30;38;28;34;4,852;1,636;1,714;0,454;18;29,343;26,667;0,456;438;511;344;459;9,835;4,605;120;3,333;11,029;16,461;120;-12,277;3,685;0;330;12,342;120
4,543;17,61;-0,162;140,3;4,68;15,98;28,84;17,5;0,53;0,96;0,59;1,75;30;10;29;9;10;7;0,241;20;10;34;42;32;38;5,545;1,667;1,741;0,425;20;34,733;33;0,451;604;694;489;636;11,053;5,06;165;3,667;12,569;19,29;165;-15,1;4,086;0;495;14,142;165
1,415;6,28;-0,083;54,1;5,41;5,79;9,65;10;0,58;0,97;0,63;2,5;10;4;9;3;5;1;0,111;6;4;10;26;8;21;1,386;1,333;1,414;0,849;8;6,356;5;0,527;38;74;19;57;3,161;1,893;10;1,667;3,611;4,333;10;-2,499;1,707;0;15;3,833;10
1,861;8,05;-0,17;68,13;5,24;7,39;12,53;11,67;0,57;0,96;0,62;2,33;13;5;12;4;6;1;0,083;8;5;16;34;14;30;1,792;1,304;1,431;0,747;10;9,757;7,2;0,436;68;114;36;86;4,301;2,804;18;1,8;5,222;6,667;18;-3,489;1,542;0;28;5,667;18
0,477;2,4;0,113;52,03;10,41;2,42;5,79;17,5;0,48;1,16;0,48;5,83;5;3;4;2;2;0;0;2;1;6;102;4;28;0,693;1,2;1,26;1,201;9;2,89;2,667;0,577;16;148;6;126;1,655;1,177;4;1,333;2,25;2,5;4;-1,409;1,333;0;5;2,333;4
0,846;3,38;0,017;50,49;10,1;2,9;5,09;6,11;0,58;1,02;0,68;3,06;5;2;4;1;1;0;0;3;1;2;1,605;1;0,778;0;1;1;0;4,333;0;1;0,707;4;3,383;1;0,778;0;0;1;1;1;1;1;-0,602;1;0;1;1;1
1,073;4,24;-0,012;84,93;16,99;3,6;5,41;9,72;0,72;1,08;0,85;3,24;5;3;4;2;2;0;0;2;1;6;5,21;4;3,111;0,693;1,2;1,26;1,201;6,667;2,89;2,667;0,577;16;13,877;6;4,321;1,655;1,177;4;1,333;2,25;2,5;4;-1,409;1,333;0;5;2,333;4
1,617;5,1;-0,076;119,37;23,87;4,3;5,74;13,67;0,86;1,15;1,02;3,42;5;4;4;3;3;0;0;1;1;12;10,815;9;7;1,099;1,2;1,316;0,954;9;5,927;4,5;0,456;36;31,481;15;10,63;2,894;2,039;9;1,5;3,75;4,5;9;-2,249;1;0;12;4;9
3,585;5,95;-0,137;153,81;30,76;5;6,06;17,69;1;1,21;1,19;3,54;5;5;4;4;4;0;0;0;1;20;18,42;16;12,444;1,386;1,176;1,32;0,849;11,333;9,17;6,4;0,374;64;56,198;28;19,704;3,972;2,884;16;1,6;5,5;7;16;-3,101;0,8;0;22;6;16
1,194;5,14;-0,009;64,52;8,07;4,49;7,97;7,61;0,56;1;0,64;2,54;8;3;7;2;2;0;0;5;2;6;5,605;4;3,556;0,693;1,2;1,26;1,201;6,333;2,89;2,667;0,577;16;14,938;6;5,111;1,655;1,177;4;1,333;2,25;2,5;4;-1,409;1,333;0;5;2,333;4
1,251;6;-0,06;98,96;12,37;5,2;8,3;11,56;0,65;1,04;0,75;2,89;8;4;7;3;3;0;0;4;2;12;11,21;9;7,667;1,099;1,2;1,316;0,954;8,667;5,927;4,5;0,456;36;32,988;15;11,988;2,894;2,039;9;1,5;3,75;4,5;9;-2,249;1;0;12;4;9
1,51;6;-0,077;98,96;12,37;5,2;8,3;11,22;0,65;1,04;0,75;2,81;8;4;7;3;3;0;0;4;2;10;9,21;8;7,111;1,386;1,333;1,414;0,849;8,667;6,356;5;0,527;38;34,543;19;15,148;3,161;1,893;10;1,667;3,611;4,333;10;-2,499;1,707;0;15;3,833;10
2,029;6,86;-0,154;133,4;16,67;5,9;8,62;15,58;0,74;1,08;0,86;3,12;8;5;7;4;4;0;0;3;2;20;18,815;16;13,333;1,386;1,176;1,32;0,849;11;9,17;6,4;0,374;64;58,148;28;21,63;3,972;2,884;16;1,6;5,5;7;16;-3,101;0,8;0;22;6;16
1,955;6,86;-0,068;133,4;16,67;5,9;8,62;15,17;0,74;1,08;0,86;3,03;8;5;7;4;4;0;0;3;2;16;14,815;14;12,222;1,792;1,304;1,431;0,747;11;9,757;7,2;0,436;68;61,259;36;27,951;4,301;2,804;18;1,8;5,222;6,667;18;-3,489;1,542;0;28;5,667;18
2,443;7,72;-0,153;167,84;20,98;6,6;8,95;19,19;0,82;1,12;0,96;3,2;8;6;7;5;5;0;0;2;2;24;22,42;22;18,889;2,079;1,263;1,414;0,693;13,333;13,264;9,333;0,365;106;95,086;57;43,519;5,308;3,677;28;1,867;7,083;9,5;28;-4,434;1,372;0;44;7,833;28
2,399;7,72;-0,117;167,84;20,98;6,6;8,95;19,11;0,82;1,12;0,96;3,19;8;6;7;5;5;0;0;2;2;22;20,42;21;18,333;2,197;1,286;1,442;0,675;13,333;13,483;9,667;0,38;108;96,642;61;46,679;5,395;3,786;29;1,933;6,944;9,333;29;-4,593;1,521;0;47;7,667;29
2,888;8,57;-0,129;202,28;25,28;7,3;9,27;23,14;0,91;1,16;1,07;3,31;8;7;7;6;6;0;0;1;2;30;28,025;30;26;2,485;1,254;1,426;0,634;15,667;17,25;12;0,33;156;139,136;90;68,173;6,367;4,711;42;2;8,917;12,5;42;-5,624;1,435;0;69;10;42
3,376;9,43;-0,051;236,72;29,59;8;9,59;27,17;1;1,2;1,18;3,4;8;8;7;7;7;0;0;0;2;38;35,63;40;34,667;2,773;1,231;1,414;0,601;18;21,241;14,5;0,295;214;190,296;127;95,593;7,313;5,679;58;2,071;11;16;58;-6,727;1,411;0;97;12,5;58
1,718;6,9;-0,101;78,55;7,14;6,09;10,86;9,11;0,55;0,99;0,63;2,28;11;4;10;3;3;0;0;7;3;10;9,605;8;7,556;1,386;1,333;1,414;0,849;8,333;6,356;5;0,527;38;36,272;19;17;3,161;1,893;10;1,667;3,611;4,333;10;-2,499;1,707;0;15;3,833;10
1,572;6,9;-0,034;78,55;7,14;6,09;10,86;9,44;0,55;0,99;0,63;2,36;11;4;10;3;3;0;0;7;3;12;11,605;9;8,333;1,099;1,2;1,316;0,954;8,333;5,927;4,5;0,456;36;34,494;15;13,444;2,894;2,039;9;1,5;3,75;4,5;9;-2,249;1;0;12;4;9
1,887;7,76;-0,043;112,99;10,27;6,79;11,18;13,06;0,62;1,02;0,71;2,61;11;5;10;4;4;0;0;6;3;16;15,21;14;12,889;1,792;1,304;1,431;0,747;10,667;9,757;7,2;0,436;68;63,432;36;30,37;4,301;2,804;18;1,8;5,222;6,667;18;-3,489;1,542;0;28;5,667;18
1,496;5,23;0,032;173,83;34,77;4,36;5,23;7;0,87;1,05;1,05;2,33;5;3;4;2;2;0;0;2;1;6;4,134;4;1,037;0,693;1,2;1,26;1,201;5,5;2,89;2,667;0,577;16;9,69;6;1,171;1,655;1,177;4;1,333;2,25;2,5;4;-1,409;1,333;0;5;2,333;4
1,801;6,99;-0,132;187,86;23,48;5,96;8,11;8,5;0,75;1,01;0,87;2,13;8;4;7;3;3;0;0;4;2;10;8,134;8;5,037;1,386;1,333;1,414;0,849;7,5;6,356;5;0,527;38;27,246;19;7,313;3,161;1,893;10;1,667;3,611;4,333;10;-2,499;1,707;0;15;3,833;10
1,864;7,4;-0,076;123;11,18;6,48;10,76;7,75;0,59;0,98;0,67;1,94;11;4;10;3;3;0;0;7;3;10;9,067;8;6,519;1,386;1,333;1,414;0,849;7,75;6,356;5;0,527;38;32,623;19;12,333;3,161;1,893;10;1,667;3,611;4,333;10;-2,499;1,707;0;15;3,833;10
1,717;7,4;-0,103;123;11,18;6,48;10,76;8,08;0,59;0,98;0,67;2,02;11;4;10;3;3;0;0;7;3;12;11,067;9;6,778;1,099;1,2;1,316;0,954;7,75;5,927;4,5;0,456;36;31,364;15;9,815;2,894;2,039;9;1,5;3,75;4,5;9;-2,249;1;0;12;4;9
0,775;3,32;0,038;68,48;13,7;3,01;5,6;13,61;0,6;1,12;0,66;4,54;5;3;4;2;2;0;0;2;1;6;53,605;4;15,556;0,693;1,2;1,26;1,201;7,833;2,89;2,667;0,577;16;80,938;6;26,444;1,655;1,177;4;1,333;2,25;2,5;4;-1,409;1,333;0;5;2,333;4
1,284;4,73;0,005;129,38;25,88;3,98;5,32;8,36;0,8;1,06;0,95;2,79;5;3;4;2;2;0;0;2;1;6;4,672;4;2,074;0,693;1,2;1,26;1,201;6,083;2,89;2,667;0,577;16;11,783;6;2,477;1,655;1,177;4;1,333;2,25;2,5;4;-1,409;1,333;0;5;2,333;4
1,821;5,59;-0,045;163,82;32,76;4,68;5,64;12,31;0,94;1,13;1,12;3,08;5;4;4;3;3;0;0;1;1;12;10,277;9;5,444;1,099;1,2;1,316;0,954;8,417;5,927;4,5;0,456;36;28,351;15;7,461;2,894;2,039;9;1,5;3,75;4,5;9;-2,249;1;0;12;4;9
2,025;6,09;-0,012;208,27;41,65;5,07;5,55;10,94;1,01;1,11;1,22;2,74;5;4;4;3;3;0;0;1;1;12;9,739;9;3,889;1,099;1,2;1,316;0,954;7,833;5,927;4,5;0,456;36;25,221;15;4,83;2,894;2,039;9;1,5;3,75;4,5;9;-2,249;1;0;12;4;9
1,833;5,94;-0,091;116,95;14,62;5,31;8,81;19,47;0,66;1,1;0,74;3,89;8;5;7;4;4;0;0;3;2;20;67,21;16;38,222;1,386;1,176;1,32;0,849;12,167;9,17;6,4;0,374;64;150,099;28;78,321;3,972;2,884;16;1,6;5,5;7;16;-3,101;0,8;0;22;6;16
1,655;6,49;-0,111;143,41;17,93;5,58;8,2;9,86;0,7;1,03;0,81;2,47;8;4;7;3;3;0;0;4;2;10;8,672;8;6,074;1,386;1,333;1,414;0,849;8,083;6,356;5;0,527;38;30,894;19;10,827;3,161;1,893;10;1,667;3,611;4,333;10;-2,499;1,707;0;15;3,833;10
1,853;4,95;-0,003;118,49;14,81;4,83;9,51;30,86;0,6;1,19;0,62;5,14;8;6;7;5;5;0;0;2;2;24;167,605;22;93,556;2,079;1,263;1,414;0,693;16,833;13,264;9,333;0,365;106;426,938;57;526,778;5,308;3,677;28;1,867;7,083;9,5;28;-4,434;1,372;0;44;7,833;28
2,298;5,81;-0,043;152,93;19,12;5,53;9,84;34,81;0,69;1,23;0,73;4,97;8;7;7;6;6;0;0;1;2;30;173,21;30;100,667;2,485;1,254;1,426;0,634;19,167;17,25;12;0,33;156;526,988;90;632,321;6,367;4,711;42;2;8,917;12,5;42;-5,624;1,435;0;69;10;42
1,114;3,4;-0,041;64,04;10,67;3,42;6,79;20,67;0,57;1,13;0,57;5,17;6;4;5;3;4;0;0;2;2;12;118;9;64;1,099;1,2;1,316;0,954;11;5,927;4,5;0,456;36;210;15;218;2,894;2,039;9;1,5;3,75;4,5;9;-2,249;1;0;12;4;9
