MWC04 ,  MWC05 ,  X2sol ,  GATS1p ,  EEig10d ,  BELe4 ,  GGI3 ,  SP02 ,  SP08 ,  QXXm ,  V1
2.565 , 2.833 , 0.707 , 0.75 , 0 , 0 , 0 , 1.295 , 0.013 , 0 ,  affinity to blood
3.761 , 4.29 , 1.354 , 0 , 0 , 0.164 , 0.125 , 2.861 , 1.764 , 2.539 ,  affinity to blood
4.078 , 4.654 , 1.707 , 0 , 0 , 0.398 , 0.125 , 3.381 , 3.375 , 2.977 ,  affinity to blood
4.317 , 4.92 , 2.061 , 0 , 0 , 0.602 , 0.125 , 3.828 , 4.758 , 3.594 ,  affinity to blood
4.511 , 5.13 , 2.414 , 0 , 0 , 0.77 , 0.125 , 4.22 , 5.997 , 4.054 ,  affinity to blood
4.673 , 5.303 , 2.768 , 0 , 0 , 0.908 , 0.125 , 4.567 , 7.068 , 4.643 ,  affinity to blood
4.29 , 4.875 , 2.183 , 0 , 0 , 0.633 , 0.25 , 3.034 , 1.937 , 6.334 ,  affinity to blood
4.317 , 4.963 , 1.922 , 0 , 0 , 0.396 , 0.125 , 3.015 , 1.789 , 6.648 ,  affinity to blood
4.533 , 5.187 , 2.302 , 0 , 0 , 0.653 , 0.25 , 3.268 , 1.934 , 13.213 ,  affinity to blood
4.654 , 5.283 , 2.89 , 0 , 0 , 0.761 , 0.25 , 3.81 , 4.362 , 8.762 ,  affinity to blood
4.92 , 5.565 , 3.597 , 0 , 0 , 0.925 , 0.25 , 4.537 , 6.751 , 10.144 ,  affinity to blood
4.635 , 5.252 , 2.914 , 0 , 0 , 0.761 , 0 , 2.744 , 0.54 , 9.698 ,  affinity to blood
4.977 , 5.714 , 3.347 , 0 , 0 , 0.761 , 0.5 , 3.321 , 2.213 , 15.131 ,  gray zone
3.892 , 4.575 , 1.061 , 0 , 0 , 0 , 0 , 1.18 , 0.001 , 2.105 ,  gray zone
4.762 , 5.493 , 2.39 , 0 , 0 , 0.174 , 0.222 , 2.645 , 0.589 , 7.016 ,  gray zone
4.89 , 5.617 , 2.743 , 0 , 0 , 0.61 , 0.188 , 2.979 , 1.088 , 9.959 ,  gray zone
5.153 , 5.932 , 3.239 , 0 , 0 , 0.77 , 0.375 , 3.232 , 1.567 , 15.776 ,  gray zone
5.352 , 6.146 , 3.873 , 0 , 0 , 0.858 , 0.563 , 3.471 , 2.854 , 16.848 ,  gray zone
5.509 , 6.301 , 4.701 , 0 , -2 , 0.889 , 0.688 , 3.781 , 2.974 , 18.533 ,  gray zone
5.938 , 6.858 , 4.592 , 0 , -1.618 , 1.126 , 0.375 , 3.385 , 2.204 , 15.837 ,  gray zone
1.099 , 1.099 , 0 , 0 , 0 , 0 , 0 , 0.631 , 0 , 0.287 ,  gray zone
2.565 , 2.833 , 0.707 , 0 , 0 , 0 , 0 , 1.475 , 0.024 , 0.934 ,  gray zone
4.511 , 5.13 , 2.414 , 0 , 0 , 0.724 , 0.125 , 4.195 , 5.845 , 4.098 ,  gray zone
3.296 , 3.761 , 1 , 0 , 0 , 0 , 0 , 2.175 , 0.368 , 1.02 ,  gray zone
2.565 , 2.833 , 0 , 1.5 , 0 , 0 , 0 , 1.339 , 0.008 , 2.082 ,  affinity to liver
2.565 , 2.833 , 1.591 , 1.5 , 0 , 0 , 0 , 1.763 , 0.083 , 4.282 ,  affinity to liver
3.611 , 4.007 , 3.897 , 2 , 0 , 0 , 0 , 2.233 , 0.214 , 14.094 ,  affinity to liver
3.611 , 4.007 , 3.031 , 1 , 0 , 0 , 0 , 2.155 , 0.16 , 14.413 ,  affinity to liver
4.007 , 4.575 , 3.136 , 1.25 , 0 , 0 , 0 , 2.566 , 0.403 , 21.305 ,  affinity to liver
4.635 , 5.252 , 5.496 , 1.5 , 0 , 0 , 0 , 2.937 , 0.958 , 28.504 ,  affinity to liver
4.466 , 5.142 , 4.598 , 1.5 , 0 , 0 , 0 , 2.885 , 1.097 , 28.055 ,  affinity to liver
4.934 , 5.666 , 6.839 , 1.75 , 0 , 0 , 0 , 3.15 , 1.371 , 38.062 ,  affinity to liver
5.273 , 6.075 , 9 , 2 , 0 , 0 , 0 , 3.359 , 1.544 , 48.62 ,  affinity to liver
3.296 , 3.761 , 1.25 , 0.667 , 0 , 0 , 0 , 2.201 , 0.205 , 9.376 ,  affinity to liver
4.007 , 4.575 , 2.499 , 0.833 , 0 , 0 , 0 , 2.512 , 0.347 , 20.746 ,  affinity to liver
2.565 , 2.833 , 2.828 , 1.5 , 0 , 0 , 0 , 1.915 , 0.165 , 10.541 ,  affinity to liver
3.296 , 3.761 , 2 , 1 , 0 , 0 , 0 , 2.553 , 1.319 , 9.757 ,  affinity to liver
3.296 , 3.761 , 1.5 , 0.667 , 0 , 0 , 0 , 2.413 , 0.865 , 3.104 ,  affinity to liver
3.611 , 4.007 , 2.887 , 0.667 , 0 , 0 , 0 , 2.144 , 0.16 , 7.058 ,  affinity to liver
2.565 , 2.833 , 0 , 0.572 , 0 , 0 , 0 , 1.61 , 0.04 , 2.298 ,  affinity to liver
3.611 , 4.007 , 4.763 , 1.142 , 0 , 0 , 0 , 2.295 , 0.276 , 14.559 ,  affinity to liver
3.611 , 4.007 , 5.774 , 1.397 , 0 , 0 , 0 , 2.348 , 0.338 , 22.536 ,  affinity to liver
4.394 , 4.86 , 3.031 , 0.507 , 0 , 0 , 0 , 2.453 , 0.183 , 18.692 ,  affinity to liver
3.296 , 3.761 , 1.75 , 0.829 , 0 , 0 , 0 , 2.489 , 1.101 , 8.404 ,  affinity to liver
4.635 , 5.252 , 1.061 , 0.8 , 0 , 0 , 0 , 2.723 , 0.627 , 12.229 ,  affinity to liver
4.934 , 5.666 , 3.031 , 0.652 , 0 , 0 , 0 , 2.978 , 0.98 , 21.477 ,  affinity to liver
3.611 , 4.007 , 0 , 1 , 0 , 0 , 0 , 1.857 , 0.044 , 3.828 ,  affinity to liver
2.565 , 2.833 , 1.061 , 0.75 , 0 , 0 , 0 , 1.594 , 0.043 , 2.701 ,  affinity to liver
3.611 , 4.007 , 3.031 , 1 , 0 , 0 , 0 , 2.138 , 0.149 , 12.315 ,  affinity to liver
3.296 , 3.761 , 1.5 , 1 , 0 , 0 , 0 , 2.214 , 0.209 , 9.179 ,  affinity to liver
3.296 , 3.761 , 1.5 , 1 , 0 , 0 , 0 , 2.388 , 0.861 , 2.667 ,  affinity to liver
4.007 , 4.575 , 3.136 , 1.25 , 0 , 0 , 0 , 2.669 , 0.946 , 14.08 ,  affinity to liver
4.007 , 4.575 , 1.061 , 0.673 , 0 , 0 , 0 , 2.494 , 0.63 , 6.37 ,  affinity to liver
4.673 , 5.46 , 1.852 , 1 , 0 , 0 , 0.222 , 2.316 , 0.273 , 3.805 ,  affinity to liver
3.296 , 3.761 , 1 , 0.667 , 0 , 0 , 0 , 2.219 , 0.421 , 1.76 ,  affinity to liver
3.611 , 4.007 , 1.732 , 0.667 , 0 , 0 , 0 , 1.946 , 0.063 , 5.357 ,  affinity to liver
4.007 , 4.575 , 1.802 , 0.625 , 0 , 0 , 0 , 2.466 , 0.447 , 5.753 ,  affinity to liver
4.394 , 4.86 , 3 , 0.625 , 0 , 0.057 , 0 , 2.303 , 0.093 , 9.39 ,  affinity to liver
4.078 , 4.654 , 1.707 , 0.6 , 0 , 0.191 , 0.125 , 3.363 , 3.287 , 2.828 ,  affinity to liver
4.29 , 4.875 , 2.183 , 0.6 , 0 , 0.316 , 0.25 , 2.896 , 1.318 , 7.238 ,  affinity to liver
4.635 , 5.252 , 2.914 , 0.6 , 0 , 0.292 , 0 , 2.718 , 0.522 , 9.59 ,  affinity to liver
3.611 , 4.007 , 1.732 , 0.667 , 0 , 0 , 0 , 1.939 , 0.061 , 4.825 ,  affinity to liver
4.007 , 4.575 , 1.802 , 0.625 , 0 , 0 , 0 , 2.461 , 0.536 , 5.566 ,  affinity to liver
4.29 , 4.875 , 2.183 , 0.6 , 0 , 0.107 , 0.25 , 2.995 , 1.904 , 6.451 ,  affinity to liver
4.654 , 5.283 , 2.89 , 0.571 , 0 , 0.599 , 0.25 , 3.883 , 4.85 , 7.349 ,  affinity to liver
4.007 , 4.575 , 1.802 , 1.25 , 0 , 0 , 0 , 2.38 , 0.407 , 4.489 ,  affinity to liver
4.29 , 4.875 , 2.183 , 1.125 , 0 , 0.086 , 0.25 , 2.903 , 1.536 , 5.925 ,  affinity to liver
4.654 , 5.263 , 3.023 , 1.05 , 0 , 0.276 , 0.5 , 3.065 , 1.721 , 9.536 ,  affinity to liver
4.654 , 5.283 , 2.89 , 1 , 0 , 0.404 , 0.25 , 3.815 , 4.555 , 6.813 ,  affinity to liver
4.779 , 5.425 , 3.365 , 1 , 0 , 0.729 , 0.25 , 3.492 , 3.264 , 10.595 ,  affinity to liver
4.905 , 5.549 , 3.719 , 0.964 , 0 , 0.761 , 0.375 , 3.792 , 4.17 , 11.836 ,  affinity to liver
4.635 , 5.252 , 2.914 , 1.2 , 0 , 0.761 , 0 , 2.692 , 0.414 , 9.919 ,  affinity to liver
4.812 , 5.434 , 3.311 , 1.167 , 0 , 0.761 , 0.375 , 3.159 , 1.644 , 10.327 ,  affinity to liver
4.844 , 5.549 , 2.871 , 1.167 , 0 , 0.761 , 0.125 , 3.014 , 0.754 , 15.478 ,  affinity to liver
3.892 , 4.575 , 1.061 , 1 , 0 , 0 , 0 , 1.134 , 0.001 , 2.127 ,  affinity to liver
4.673 , 5.46 , 1.852 , 1.095 , 0 , 0 , 0.222 , 2.421 , 0.51 , 3.133 ,  affinity to liver
4.934 , 5.666 , 3.753 , 0.545 , 0 , 0 , 0 , 3.024 , 1.122 , 31.003 ,  affinity to liver
4.934 , 5.666 , 1.414 , 0.655 , 0 , 0 , 0 , 2.959 , 0.985 , 23.613 ,  affinity to liver
4.934 , 5.58 , 1.354 , 1.166 , 0 , 0 , 0.375 , 3.535 , 3.04 , 10.023 ,  affinity to liver
5.727 , 6.509 , 1.802 , 1.611 , -1.121 , 0 , 1.875 , 3.952 , 2.827 , 45.413 ,  affinity to liver
5.106 , 5.883 , 3.312 , 0.755 , 0 , 0 , 0.25 , 3.294 , 2.006 , 22.276 ,  affinity to liver
2.565 , 2.833 , 1.591 , 1.5 , 0 , 0 , 0 , 1.659 , 0.084 , 0 ,  affinity to liver
4.575 , 5.263 , 2.121 , 0 , 0 , 0 , 0 , 2.54 , 0.139 , 7.409 ,  affinity to liver
5.043 , 5.796 , 2.912 , 0 , 0 , 0.686 , 0.188 , 3.375 , 2.121 , 9.297 ,  affinity to liver
5.153 , 5.932 , 3.239 , 0 , 0 , 0.599 , 0.375 , 3.192 , 1.474 , 13.199 ,  affinity to liver
5.13 , 5.889 , 3.365 , 0 , 0 , 0.767 , 0.25 , 3.236 , 2.542 , 7.945 ,  affinity to liver
5.352 , 6.146 , 3.873 , 0 , 0 , 0.772 , 0.563 , 3.448 , 2.823 , 14.326 ,  affinity to liver
5.509 , 6.301 , 4.701 , 0 , -2 , 0.761 , 0.688 , 3.75 , 2.845 , 16.399 ,  affinity to liver
5.043 , 5.796 , 2.912 , 0 , 0 , 0.61 , 0.188 , 3.384 , 2.257 , 8.257 ,  affinity to liver
5.263 , 6.033 , 3.546 , 0 , 0 , 0.642 , 0.5 , 3.61 , 3.244 , 12.218 ,  affinity to liver
5.252 , 6.028 , 3.534 , 0 , 0 , 0.799 , 0.25 , 3.631 , 3.709 , 8.703 ,  affinity to liver
5.645 , 6.447 , 3.773 , 0.571 , -1.446 , 0.288 , 0.75 , 3.964 , 4.427 , 14.912 ,  affinity to liver
4.394 , 5.081 , 1.768 , 1 , 0 , 0 , 0 , 2.09 , 0.034 , 4.58 ,  affinity to liver
4.812 , 5.451 , 3.121 , 0 , 0 , 1.021 , 0.125 , 4.88 , 8.035 , 5.116 ,  affinity to blood
4.796 , 5.434 , 3.243 , 0 , 0 , 0.771 , 0.25 , 4.28 , 6.098 , 7.99 ,  affinity to blood
5.056 , 5.687 , 4.159 , 0 , 0 , 0.761 , 0.75 , 3.353 , 2.181 , 13.97 ,  affinity to blood
4.575 , 5.263 , 2.121 , 0 , 0 , 0.039 , 0 , 2.627 , 0.191 , 9.651 ,  gray zone
4.673 , 5.303 , 2.768 , 0 , 0 , 0.877 , 0.125 , 4.547 , 6.954 , 4.583 ,  gray zone
4.812 , 5.451 , 3.121 , 0 , 0 , 1 , 0.125 , 4.862 , 7.926 , 5.229 ,  gray zone
4.007 , 4.575 , 1.802 , 0 , 0 , 0 , 0 , 2.446 , 0.426 , 4.928 ,  affinity to liver
1.099 , 1.099 , 0 , 1 , 0 , 0 , 0 , 0.922 , 0.002 , 0.281 ,  affinity to liver
4.394 , 4.86 , 6.75 , 2.5 , 0 , 0 , 0 , 2.594 , 0.297 , 24.388 ,  affinity to liver
2.565 , 2.833 , 1.061 , 0.75 , 0 , 0 , 0 , 1.653 , 0.048 , 5.07 ,  affinity to liver
3.296 , 3.761 , 1.5 , 1 , 0 , 0 , 0 , 2.273 , 0.268 , 11.351 ,  affinity to liver
4.394 , 4.86 , 5.625 , 1.25 , 0 , 0 , 0 , 2.537 , 0.244 , 24.699 ,  affinity to liver
3.611 , 4.007 , 2.309 , 0.667 , 0 , 0 , 0 , 2.07 , 0.111 , 6.165 ,  affinity to liver
2.565 , 2.833 , 2.121 , 1.063 , 0 , 0 , 0 , 1.847 , 0.123 , 6.223 ,  affinity to liver
4.466 , 5.142 , 4.598 , 1.5 , 0 , 0 , 0 , 2.951 , 1.392 , 24.212 ,  affinity to liver
2.565 , 2.833 , 1.414 , 0.75 , 0 , 0 , 0 , 1.692 , 0.07 , 4.902 ,  affinity to liver
3.761 , 4.29 , 1.354 , 0.625 , 0 , 0 , 0.125 , 2.838 , 1.676 , 2.429 ,  affinity to liver
4.654 , 5.263 , 3.023 , 0.583 , 0 , 0.63 , 0.5 , 3.128 , 1.989 , 10.282 ,  affinity to liver
4.489 , 5.106 , 2.536 , 1.05 , 0 , 0.2 , 0.25 , 3.382 , 3.147 , 6.262 ,  affinity to liver
4.796 , 5.434 , 3.243 , 0.964 , 0 , 0.646 , 0.25 , 4.201 , 5.818 , 7.322 ,  affinity to liver
3.761 , 4.29 , 1.354 , 1.25 , 0 , 0.164 , 0.125 , 2.766 , 1.406 , 2.459 ,  affinity to liver
3.761 , 4.29 , 1.354 , 1.25 , 0 , 0 , 0.125 , 2.723 , 1.332 , 1.361 ,  affinity to liver
5.389 , 6.155 , 1.604 , 1.147 , 0 , 0 , 0.75 , 3.665 , 3.082 , 25.823 ,  affinity to liver
5.361 , 6.111 , 2.295 , 1.147 , 0 , 0 , 0.625 , 3.706 , 3.042 , 28.015 ,  affinity to liver
4.29 , 4.875 , 2.183 , 0.263 , 0 , 0 , 0.25 , 2.922 , 1.649 , 4.421 ,  affinity to liver
4.466 , 5.142 , 2.488 , 0.263 , 0 , 0 , 0 , 2.631 , 0.554 , 8.533 ,  affinity to liver
4.89 , 5.617 , 2.743 , 0 , 0 , 0.424 , 0.188 , 2.927 , 1.011 , 7.677 ,  affinity to liver
5.142 , 5.889 , 3.377 , 0 , 0 , 0.498 , 0.5 , 3.221 , 1.925 , 12.027 ,  affinity to liver
4.89 , 5.617 , 3.151 , 0.5 , 0 , 0 , 0.188 , 2.987 , 1.262 , 7.448 ,  affinity to liver
